school_id,class_id,section_id,student_id,treatment,test_score_endline
8.0,2.0,2.0,2.0,Control,65.00148
8.0,2.0,2.0,3.0,T1,74.57882
8.0,2.0,2.0,4.0,T1,65.151276
8.0,2.0,2.0,5.0,T2,52.262547
8.0,2.0,2.0,6.0,T1,64.002014
8.0,2.0,2.0,7.0,T2,52.483746
8.0,2.0,2.0,8.0,T1,75.694565
8.0,2.0,2.0,9.0,T2,42.238674
8.0,2.0,2.0,10.0,T2,51.628254
8.0,2.0,2.0,11.0,Control,50.176437
8.0,2.0,2.0,12.0,Control,52.458023
8.0,2.0,2.0,13.0,Control,53.79036
8.0,2.0,2.0,14.0,Control,65.434044
8.0,2.0,2.0,15.0,Control,66.29652
8.0,2.0,2.0,16.0,T1,74.73142
8.0,2.0,2.0,17.0,Control,69.258446
8.0,2.0,2.0,18.0,Control,45.508358
8.0,2.0,2.0,19.0,T1,74.926056
8.0,2.0,2.0,20.0,T2,49.185726
8.0,2.0,2.0,21.0,T2,66.49589
8.0,2.0,2.0,22.0,T1,105.10239
8.0,2.0,2.0,23.0,Control,61.95225
8.0,2.0,2.0,24.0,T1,61.61393
8.0,2.0,2.0,25.0,T1,53.200363
8.0,2.0,2.0,26.0,T2,42.615246
8.0,2.0,2.0,27.0,T1,61.484093
8.0,2.0,2.0,28.0,T2,54.31453
8.0,2.0,2.0,29.0,Control,63.416855
8.0,2.0,2.0,30.0,T2,49.648487
8.0,2.0,2.0,31.0,T2,61.92029
8.0,2.0,2.0,32.0,T2,76.481
8.0,2.0,2.0,33.0,Control,66.602165
8.0,2.0,2.0,34.0,T1,78.47109
8.0,2.0,2.0,35.0,T1,65.21808
8.0,2.0,2.0,36.0,T1,59.581993
8.0,2.0,2.0,37.0,T1,80.89911
8.0,2.0,2.0,38.0,T2,49.433712
