school_id,class_id,section_id,student_id,test_score_baseline,treatment
8.0,2.0,2.0,2.0,53.842262,Control
8.0,2.0,2.0,3.0,58.7493,T1
8.0,2.0,2.0,4.0,47.815437,T1
8.0,2.0,2.0,5.0,51.32916,T2
8.0,2.0,2.0,6.0,45.69039,T1
8.0,2.0,2.0,7.0,51.299847,T2
8.0,2.0,2.0,8.0,62.85698,T1
8.0,2.0,2.0,9.0,41.040474,T2
8.0,2.0,2.0,10.0,50.737583,T2
8.0,2.0,2.0,11.0,45.713688,Control
8.0,2.0,2.0,12.0,51.358276,Control
8.0,2.0,2.0,13.0,48.81877,Control
8.0,2.0,2.0,14.0,62.142284,Control
8.0,2.0,2.0,15.0,66.01938,Control
8.0,2.0,2.0,16.0,47.35885,T1
8.0,2.0,2.0,17.0,65.12187,Control
8.0,2.0,2.0,18.0,51.312954,Control
8.0,2.0,2.0,19.0,56.885647,T1
8.0,2.0,2.0,20.0,48.119236,T2
8.0,2.0,2.0,21.0,65.55505,T2
8.0,2.0,2.0,22.0,81.48353,T1
8.0,2.0,2.0,23.0,52.596714,Control
8.0,2.0,2.0,24.0,42.72294,T1
8.0,2.0,2.0,25.0,44.472378,T1
8.0,2.0,2.0,26.0,41.67364,T2
8.0,2.0,2.0,27.0,50.4265,T1
8.0,2.0,2.0,28.0,53.156807,T2
8.0,2.0,2.0,29.0,47.249126,Control
8.0,2.0,2.0,30.0,48.55903,T2
8.0,2.0,2.0,31.0,60.98419,T2
8.0,2.0,2.0,32.0,75.34463,T2
8.0,2.0,2.0,33.0,42.3205,Control
8.0,2.0,2.0,34.0,62.30257,T1
8.0,2.0,2.0,35.0,54.657104,T1
8.0,2.0,2.0,36.0,45.524357,T1
8.0,2.0,2.0,37.0,63.907036,T1
8.0,2.0,2.0,38.0,48.378475,T2
